Num,Time,X_Accel,Y_Accel,Z_Accel,Sum_Vector,X_Tilt,Y_Tilt,Z_Tilt
2653,8:02:58,-0.425,-1.125,0.2,1.219,64.8,0,101.5
2654,8:02:59,-0.15,-0.85,-0.125,0.872,81.4,31.8,82.8
2655,8:03:00,-0.15,-0.875,-0.2,0.91,81.4,29,78.5
2656,8:03:01,0.175,-1.125,-0.4,1.207,100.1,0,66.4
2657,8:03:02,-0.425,-0.725,0.2,0.864,64.8,43.5,101.5
2658,8:03:03,-0.175,-0.85,-0.125,0.877,79.9,31.8,82.8
2659,8:03:04,-0.575,-1.525,-0.175,1.639,54.9,0,79.9
2660,8:03:05,-0.3,-1.075,-0.15,1.126,72.5,0,81.4
2661,8:03:06,-0.125,-0.8,-0.15,0.823,82.8,36.9,81.4
2662,8:03:07,-0.375,-0.875,-0.1,0.957,68,29,84.3
2663,8:03:08,-0.6,-0.825,0,1.02,53.1,34.4,90
2664,8:03:09,-0.45,-1.425,-0.075,1.496,63.3,0,85.7
2665,8:03:10,-0.475,-0.875,-0.325,1.047,61.6,29,71
2666,8:03:11,-0.45,-1,-0.45,1.185,63.3,0,63.3
2667,8:03:12,-0.7,-0.85,0.05,1.102,45.6,31.8,92.9
2668,8:03:13,-0.925,-0.65,-0.225,1.153,22.3,49.5,77
2669,8:03:14,-0.175,-1.05,-0.075,1.067,79.9,0,85.7
2670,8:03:15,-0.5,-0.9,-0.175,1.044,60,25.8,79.9
2671,8:03:16,-0.575,-0.825,0,1.006,54.9,34.4,90
2672,8:03:17,-0.475,-0.925,-0.225,1.064,61.6,22.3,77
2673,8:03:18,-0.525,-1.125,0.075,1.244,58.3,0,94.3
2674,8:03:19,-0.425,-0.95,-0.2,1.06,64.8,18.2,78.5
2675,8:03:20,-0.725,-0.85,0.025,1.117,43.5,31.8,91.4
2676,8:03:21,-0.725,-0.725,0.025,1.026,43.5,43.5,91.4
2677,8:03:22,-0.4,-1.025,-0.125,1.107,66.4,0,82.8
2678,8:03:23,-0.75,-0.925,-0.025,1.191,41.4,22.3,88.6
2679,8:03:24,-0.225,-0.85,0,0.879,77,31.8,90
2680,8:03:25,-0.75,-0.825,0,1.115,41.4,34.4,90
2681,8:03:26,-0.8,-0.775,0,1.114,36.9,39.2,90
2682,8:03:27,-0.525,-1.075,-0.225,1.217,58.3,0,77
2683,8:03:28,-0.65,-0.825,0.1,1.055,49.5,34.4,95.7
2684,8:03:29,-0.475,-1.025,-0.275,1.163,61.6,0,74
2685,8:03:30,-0.7,-0.95,-0.15,1.19,45.6,18.2,81.4
2686,8:03:31,-0.575,-0.825,0.1,1.011,54.9,34.4,95.7
2687,8:03:32,-0.625,-0.875,-0.3,1.116,51.3,29,72.5
2688,8:03:33,-0.9,-0.8,0.05,1.205,25.8,36.9,92.9
2689,8:03:34,-0.275,-0.9,0.025,0.941,74,25.8,91.4
2690,8:03:35,-0.6,-0.85,-0.025,1.041,53.1,31.8,88.6
2691,8:03:36,-0.575,-0.85,0.025,1.027,54.9,31.8,91.4
2692,8:03:37,-0.325,-0.975,0,1.028,71,12.8,90
2693,8:03:38,-0.65,-0.85,-0.075,1.073,49.5,31.8,85.7
2694,8:03:39,-0.2,-1.05,-0.275,1.104,78.5,0,74
2695,8:03:40,-0.325,-0.95,-0.025,1.004,71,18.2,88.6
2696,8:03:41,-0.6,-1.5,-0.425,1.671,53.1,0,64.8
2697,8:03:42,-0.7,-0.95,-0.1,1.184,45.6,18.2,84.3
2698,8:03:43,-0.7,-1.175,-0.275,1.395,45.6,0,74
2699,8:03:44,-0.275,-1.025,-0.45,1.153,74,0,63.3
2700,8:03:45,-0.375,-0.875,-0.125,0.96,68,29,82.8
2701,8:03:46,-0.4,-0.825,-0.175,0.933,66.4,34.4,79.9
2702,8:03:47,-0.325,-1.225,0.025,1.268,71,0,91.4
2703,8:03:48,-0.475,-0.8,0.025,0.931,61.6,36.9,91.4
2704,8:03:49,-0.225,-1.125,-0.35,1.199,77,0,69.5
2705,8:03:50,-0.3,-0.725,-0.175,0.804,72.5,43.5,79.9
2706,8:03:51,-0.75,-0.825,0.075,1.117,41.4,34.4,94.3
2707,8:03:52,-0.475,-0.925,0.125,1.047,61.6,22.3,97.2
2708,8:03:53,-0.5,-0.75,0.15,0.914,60,41.4,98.6
2709,8:03:54,-0.625,-0.65,0,0.902,51.3,49.5,90
2710,8:03:55,-0.9,-0.725,0.125,1.162,25.8,43.5,97.2
2711,8:03:56,-0.675,-0.725,0.175,1.006,47.5,43.5,100.1
2712,8:03:57,-0.8,-0.7,0.15,1.074,36.9,45.6,98.6
2713,8:03:58,-0.925,-0.5,0.275,1.087,22.3,60,106
2714,8:03:59,-0.85,-0.625,0.175,1.069,31.8,51.3,100.1
2715,8:04:00,-0.775,-0.45,0.3,0.945,39.2,63.3,107.5
2716,8:04:01,-1.1,-0.425,0.275,1.211,0,64.8,106
2717,8:04:02,-0.975,-0.5,0.325,1.143,12.8,60,109
2718,8:04:03,-1.025,-0.225,0.275,1.085,0,77,106
2719,8:04:04,-1.125,-0.375,0.35,1.236,0,68,110.5
2720,8:04:05,-1.15,-0.325,0.3,1.232,0,71,107.5
2721,8:04:06,-1.15,-0.275,0.325,1.226,0,74,109
2722,8:04:07,-1.025,-0.525,0.25,1.178,0,58.3,104.5
2723,8:04:08,-1,-0.275,0.35,1.095,0,74,110.5
2724,8:04:09,-1.1,-1.55,0.375,1.937,0,0,112
2725,8:04:10,-0.7,-0.55,0.35,0.957,45.6,56.6,110.5
2726,8:04:11,-0.5,-0.9,0.1,1.034,60,25.8,95.7
2727,8:04:12,-0.525,-1.025,0.025,1.152,58.3,0,91.4
2728,8:04:13,-0.575,-1.15,-0.15,1.294,54.9,0,81.4
2729,8:04:14,-0.2,-0.725,0.025,0.752,78.5,43.5,91.4
2730,8:04:15,-0.2,-1.275,-0.3,1.325,78.5,0,72.5
2731,8:04:16,-0.325,-1.05,-0.225,1.122,71,0,77
2732,8:04:17,-0.225,-0.925,-0.175,0.968,77,22.3,79.9
2733,8:04:18,-0.225,-1.025,0.025,1.05,77,0,91.4
2734,8:04:19,-0.175,-0.7,-0.375,0.813,79.9,45.6,68
2735,8:04:20,0.1,-0.85,-0.1,0.862,95.7,31.8,84.3
2736,8:04:21,0.025,-1.35,0.1,1.354,91.4,0,95.7
2737,8:04:22,-0.175,-0.9,-0.1,0.922,79.9,25.8,84.3
2738,8:04:23,-0.1,-0.9,-0.175,0.922,84.3,25.8,79.9
2739,8:04:24,-0.125,-0.9,0.15,0.921,82.8,25.8,98.6
2740,8:04:25,-0.05,-1.15,-0.075,1.154,87.1,0,85.7
2741,8:04:26,-0.325,-0.8,-0.175,0.881,71,36.9,79.9
2742,8:04:27,-0.425,-0.925,-0.1,1.023,64.8,22.3,84.3
2743,8:04:28,-0.475,-1.125,-0.2,1.237,61.6,0,78.5
2744,8:04:29,-0.225,-0.775,-0.175,0.826,77,39.2,79.9
2745,8:04:30,-0.15,-0.825,-0.1,0.844,81.4,34.4,84.3
2746,8:04:31,-0.6,-0.85,-0.125,1.048,53.1,31.8,82.8
2747,8:04:32,-0.55,-0.875,-0.125,1.041,56.6,29,82.8
2748,8:04:33,-0.6,-0.95,-0.125,1.131,53.1,18.2,82.8
2749,8:04:34,-0.575,-1.725,0.075,1.82,54.9,0,94.3
2750,8:04:35,-0.75,-0.85,0.15,1.143,41.4,31.8,98.6
2751,8:04:36,-0.275,-0.8,0.05,0.847,74,36.9,92.9
2752,8:04:37,-1.1,-0.75,0.175,1.343,0,41.4,100.1
2753,8:04:38,-0.75,-0.6,0.25,0.992,41.4,53.1,104.5
2754,8:04:39,-0.75,-1.1,-0.075,1.333,41.4,0,85.7
2755,8:04:40,-0.475,-0.825,0.1,0.957,61.6,34.4,95.7
2756,8:04:41,-0.5,-0.875,-0.1,1.013,60,29,84.3
2757,8:04:42,-0.8,-0.825,0.1,1.154,36.9,34.4,95.7
2758,8:04:43,-0.925,-0.725,0.3,1.213,22.3,43.5,107.5
2759,8:04:44,-0.6,-0.925,-0.325,1.149,53.1,22.3,71
2760,8:04:45,-0.775,-0.925,0.175,1.219,39.2,22.3,100.1
2761,8:04:46,-0.3,-1.025,0.175,1.082,72.5,0,100.1
2762,8:04:47,-0.575,-0.9,-0.075,1.071,54.9,25.8,85.7
2763,8:04:48,-0.325,-0.675,0.3,0.807,71,47.5,107.5
2764,8:04:49,-0.675,-0.9,-0.15,1.135,47.5,25.8,81.4
2765,8:04:50,-0.9,-0.825,0.175,1.233,25.8,34.4,100.1
2766,8:04:51,-0.05,-0.8,0.025,0.802,87.1,36.9,91.4
2767,8:04:52,-0.675,-1.025,-0.175,1.24,47.5,0,79.9
2768,8:04:53,-0.45,-0.9,0.125,1.014,63.3,25.8,97.2
2769,8:04:54,-0.55,-1.1,-0.125,1.236,56.6,0,82.8
2770,8:04:55,-0.775,-0.8,0.025,1.114,39.2,36.9,91.4
2771,8:04:56,-0.2,-1.1,-0.025,1.118,78.5,0,88.6
2772,8:04:57,-0.55,-0.925,0.025,1.076,56.6,22.3,91.4
2773,8:04:58,-0.7,-0.8,0.3,1.105,45.6,36.9,107.5
2774,8:04:59,-0.275,-1.2,0.075,1.233,74,0,94.3
2775,8:05:00,-0.55,-0.975,0.05,1.121,56.6,12.8,92.9
2776,8:05:01,-0.25,-0.825,-0.25,0.898,75.5,34.4,75.5
2777,8:05:02,-0.55,-1,0,1.141,56.6,0,90
2778,8:05:03,-0.725,-0.825,0.25,1.126,43.5,34.4,104.5
2779,8:05:04,-0.25,-1.075,-0.275,1.137,75.5,0,74
2780,8:05:05,-0.625,-0.85,-0.125,1.062,51.3,31.8,82.8
2781,8:05:06,-0.625,-0.925,0.1,1.121,51.3,22.3,95.7
2782,8:05:07,-0.85,-0.75,0.1,1.138,31.8,41.4,95.7
2783,8:05:08,-0.375,-0.975,0.175,1.059,68,12.8,100.1
2784,8:05:09,-0.125,-0.9,0,0.909,82.8,25.8,90
2785,8:05:10,-0.425,-1.35,0.075,1.417,64.8,0,94.3
2786,8:05:11,-0.575,-0.75,-0.075,0.948,54.9,41.4,85.7
2787,8:05:12,-0.375,-1.75,0.025,1.79,68,0,91.4
2788,8:05:13,-0.6,-0.85,0.025,1.041,53.1,31.8,91.4
2789,8:05:14,-0.75,-0.85,0.175,1.147,41.4,31.8,100.1
2790,8:05:15,-0.325,-0.925,-0.1,0.986,71,22.3,84.3
2791,8:05:16,-0.65,-0.75,0.075,0.995,49.5,41.4,94.3
2792,8:05:17,-0.4,-0.875,-0.275,1.001,66.4,29,74
2793,8:05:18,-0.55,-0.75,0.175,0.946,56.6,41.4,100.1
2794,8:05:19,-0.65,-0.7,0.35,1.017,49.5,45.6,110.5
2795,8:05:20,-0.4,-1.025,0.025,1.101,66.4,0,91.4
2796,8:05:21,-0.625,-0.775,-0.15,1.007,51.3,39.2,81.4
2797,8:05:22,-0.5,-1.1,-0.3,1.245,60,0,72.5
2798,8:05:23,-0.625,-0.7,0.125,0.947,51.3,45.6,97.2
2799,8:05:24,-0.95,-0.6,0.325,1.17,18.2,53.1,109
2800,8:05:25,-0.4,-1,-0.175,1.091,66.4,0,79.9
2801,8:05:26,-0.55,-1.025,-0.025,1.164,56.6,0,88.6
2802,8:05:27,-0.75,-1.075,-0.35,1.357,41.4,0,69.5
2803,8:05:28,-1.075,-0.875,-0.1,1.39,0,29,84.3
2804,8:05:29,-0.425,-0.675,0,0.798,64.8,47.5,90
2805,8:05:30,-0.275,-0.85,-0.125,0.902,74,31.8,82.8
2806,8:05:31,-0.55,-1.175,-0.175,1.309,56.6,0,79.9
2807,8:05:32,-0.8,-1.45,-0.375,1.698,36.9,0,68
2808,8:05:33,-0.6,-0.925,0,1.103,53.1,22.3,90
2809,8:05:34,-0.5,-0.8,-0.125,0.952,60,36.9,82.8
2810,8:05:35,0,-0.825,-0.225,0.855,90,34.4,77
2811,8:05:36,-0.325,-0.95,0,1.004,71,18.2,90
2812,8:05:37,-0.55,-1.025,-0.325,1.208,56.6,0,71
2813,8:05:38,-0.15,-1.125,0.275,1.168,81.4,0,106
2814,8:05:39,-0.325,-0.85,0.05,0.911,71,31.8,92.9
2815,8:05:40,-0.3,-0.75,-0.025,0.808,72.5,41.4,88.6
2816,8:05:41,-0.2,-1.175,-0.225,1.213,78.5,0,77
2817,8:05:42,-0.25,-1.075,-0.225,1.126,75.5,0,77
2818,8:05:43,-0.275,-0.75,-0.2,0.823,74,41.4,78.5
2819,8:05:44,-0.7,-1.1,-0.1,1.308,45.6,0,84.3
2820,8:05:45,-0.275,-1.15,-0.025,1.183,74,0,88.6
2821,8:05:46,-0.5,-0.875,-0.05,1.009,60,29,87.1
2822,8:05:47,-0.325,-1.4,0.075,1.439,71,0,94.3
2823,8:05:48,-0.15,-1.125,-0.3,1.174,81.4,0,72.5
2824,8:05:49,-0.45,-1.1,0.1,1.193,63.3,0,95.7
2825,8:05:50,-0.25,-0.875,-0.275,0.951,75.5,29,74
2826,8:05:51,-0.475,-0.85,0,0.974,61.6,31.8,90
2827,8:05:52,-0.575,-1.075,-0.025,1.219,54.9,0,88.6
2828,8:05:53,-0.625,-0.95,-0.075,1.14,51.3,18.2,85.7
2829,8:05:54,-0.525,-0.925,0.025,1.064,58.3,22.3,91.4
2830,8:05:55,-0.7,-0.725,0.225,1.033,45.6,43.5,103
2831,8:05:56,-0.925,-0.55,0.325,1.124,22.3,56.6,109
2832,8:05:57,-0.95,-0.725,-0.125,1.202,18.2,43.5,82.8
2833,8:05:58,-0.825,-0.75,0.35,1.169,34.4,41.4,110.5
2834,8:05:59,-0.875,-0.775,0.175,1.182,29,39.2,100.1
2835,8:06:00,-0.875,-0.475,0.425,1.083,29,61.6,115.2
2836,8:06:01,-0.9,-0.6,0.375,1.145,25.8,53.1,112
2837,8:06:02,-1.025,-0.725,0.175,1.268,0,43.5,100.1
2838,8:06:03,-0.95,-0.725,0.25,1.221,18.2,43.5,104.5
2839,8:06:04,-0.925,-0.75,0.125,1.197,22.3,41.4,97.2
2840,8:06:05,-0.825,-0.375,0.3,0.955,34.4,68,107.5
2841,8:06:06,-0.775,-0.55,0.35,1.013,39.2,56.6,110.5
2842,8:06:07,-1.075,-0.7,0.275,1.312,0,45.6,106
2843,8:06:08,-0.925,-0.625,0.3,1.156,22.3,51.3,107.5
2844,8:06:09,-0.9,-0.825,0.15,1.23,25.8,34.4,98.6
2845,8:06:10,-0.95,-0.45,0.325,1.1,18.2,63.3,109
2846,8:06:11,-0.6,-0.575,0.4,0.922,53.1,54.9,113.6
2847,8:06:12,-0.675,-1.025,0.175,1.24,47.5,0,100.1
2848,8:06:13,-0.95,-0.6,0,1.124,18.2,53.1,90
2849,8:06:14,-0.2,-0.7,-0.125,0.739,78.5,45.6,82.8
2850,8:06:15,-0.4,-0.9,0.075,0.988,66.4,25.8,94.3
2851,8:06:16,-0.775,-0.9,0.1,1.192,39.2,25.8,95.7
2852,8:06:17,-0.075,-1,-0.275,1.04,85.7,0,74
2853,8:06:18,-0.475,-0.95,0.1,1.067,61.6,18.2,95.7
2854,8:06:19,-0.25,-1.55,0.05,1.571,75.5,0,92.9
2855,8:06:20,-0.775,-0.7,0.075,1.047,39.2,45.6,94.3
2856,8:06:21,-0.5,-0.825,0.125,0.973,60,34.4,97.2
2857,8:06:22,-0.425,-1.025,-0.1,1.114,64.8,0,84.3
2858,8:06:23,-0.55,-0.85,-0.05,1.014,56.6,31.8,87.1
2859,8:06:24,-0.55,-0.85,0,1.012,56.6,31.8,90
2860,8:06:25,-0.5,-0.725,0.35,0.948,60,43.5,110.5
2861,8:06:26,-0.4,-1,0.125,1.084,66.4,0,97.2
2862,8:06:27,-0.45,-0.85,0.025,0.962,63.3,31.8,91.4
2863,8:06:28,-0.45,-0.975,0.325,1.122,63.3,12.8,109
2864,8:06:29,-0.475,-0.7,0.05,0.847,61.6,45.6,92.9
2865,8:06:30,-0.675,-0.775,-0.15,1.039,47.5,39.2,81.4
2866,8:06:31,-1.125,-0.425,0.375,1.26,0,64.8,112
2867,8:06:32,-0.375,-0.65,-0.125,0.761,68,49.5,82.8
2868,8:06:33,-0.55,-0.825,0.1,0.997,56.6,34.4,95.7
2869,8:06:34,-0.35,-0.975,0.025,1.036,69.5,12.8,91.4
2870,8:06:35,-0.625,-0.775,0.125,1.003,51.3,39.2,97.2
2871,8:06:36,-0.7,-0.95,-0.125,1.187,45.6,18.2,82.8
2872,8:06:37,-0.2,-1.6,-0.1,1.616,78.5,0,84.3
2873,8:06:38,-0.2,-0.775,-0.175,0.819,78.5,39.2,79.9
2874,8:06:39,-0.075,-0.675,-0.225,0.715,85.7,47.5,77
2875,8:06:40,-0.275,-1.025,-0.025,1.062,74,0,88.6
2876,8:06:41,-0.125,-1.025,0,1.033,82.8,0,90
2877,8:06:42,-0.2,-0.925,0.225,0.973,78.5,22.3,103
2878,8:06:43,-0.325,-1.55,-0.275,1.607,71,0,74
2879,8:06:44,-0.1,-0.7,0.125,0.718,84.3,45.6,97.2
2880,8:06:45,-0.25,-0.85,0.025,0.886,75.5,31.8,91.4
2881,8:06:46,-0.125,-1.025,-0.175,1.047,82.8,0,79.9
2882,8:06:47,-0.025,-1.6,-0.075,1.602,88.6,0,85.7
2883,8:06:48,-0.325,-0.825,-0.15,0.899,71,34.4,81.4
2884,8:06:49,-0.5,-0.875,-0.05,1.009,60,29,87.1
2885,8:06:50,-0.2,-0.95,-0.125,0.979,78.5,18.2,82.8
2886,8:06:51,-0.45,-1.025,0.075,1.122,63.3,0,94.3
2887,8:06:52,-0.325,-0.875,0.225,0.96,71,29,103
2888,8:06:53,-0.5,-0.85,-0.15,0.997,60,31.8,81.4
2889,8:06:54,-0.525,-0.975,0.15,1.117,58.3,12.8,98.6
2890,8:06:55,-0.575,-1.325,-0.225,1.462,54.9,0,77
2891,8:06:56,-0.6,-1.15,0.05,1.298,53.1,0,92.9
2892,8:06:57,-1.05,-0.875,0.05,1.368,0,29,92.9
2893,8:06:58,-0.3,-0.8,0.125,0.863,72.5,36.9,97.2
2894,8:06:59,-0.625,-0.825,0.05,1.036,51.3,34.4,92.9
2895,8:07:00,-0.075,-1.05,0.225,1.076,85.7,0,103
2896,8:07:01,-0.55,-0.975,-0.075,1.122,56.6,12.8,85.7
2897,8:07:02,-0.6,-1.025,0.275,1.219,53.1,0,106
2898,8:07:03,-0.45,-0.825,-0.1,0.945,63.3,34.4,84.3
2899,8:07:04,-0.55,-0.85,0.075,1.015,56.6,31.8,94.3
2900,8:07:05,-0.65,-1.175,-0.125,1.349,49.5,0,82.8
2901,8:07:06,-0.7,-1.15,-0.175,1.358,45.6,0,79.9
2902,8:07:07,-0.6,-0.775,0.125,0.988,53.1,39.2,97.2
2903,8:07:08,-0.1,-1,0.075,1.008,84.3,0,94.3
2904,8:07:09,-0.525,-0.925,0,1.064,58.3,22.3,90
2905,8:07:10,-0.475,-1.1,-0.275,1.229,61.6,0,74
2906,8:07:11,-0.825,-0.7,0.2,1.1,34.4,45.6,101.5
2907,8:07:12,-0.65,-0.7,0.3,1.001,49.5,45.6,107.5
2908,8:07:13,-0.425,-0.95,0.025,1.041,64.8,18.2,91.4
2909,8:07:14,-0.675,-0.75,0.125,1.017,47.5,41.4,97.2
2910,8:07:15,-0.825,-0.875,0.25,1.228,34.4,29,104.5
2911,8:07:16,-0.75,-0.725,0.3,1.085,41.4,43.5,107.5
2912,8:07:17,-0.75,-0.925,0.425,1.264,41.4,22.3,115.2
2913,8:07:18,-0.825,-0.75,0.125,1.122,34.4,41.4,97.2
2914,8:07:19,-0.625,-0.925,0.5,1.223,51.3,22.3,120
2915,8:07:20,-0.725,-0.825,0.15,1.108,43.5,34.4,98.6
2916,8:07:21,-0.925,-0.65,0.3,1.17,22.3,49.5,107.5
2917,8:07:22,-1.075,-0.575,0.325,1.262,0,54.9,109
2918,8:07:23,-0.8,-0.6,0.4,1.077,36.9,53.1,113.6
2919,8:07:24,-0.975,-0.95,0.275,1.389,12.8,18.2,106
2920,8:07:25,-1.15,-0.7,0.05,1.347,0,45.6,92.9
2921,8:07:26,-0.875,-0.625,0.3,1.116,29,51.3,107.5
2922,8:07:27,-0.85,-0.825,0.125,1.191,31.8,34.4,97.2
2923,8:07:28,-0.6,-0.825,0.2,1.04,53.1,34.4,101.5
2924,8:07:29,-0.9,-0.7,0.15,1.15,25.8,45.6,98.6
2925,8:07:30,-0.75,-0.775,0.325,1.126,41.4,39.2,109
2926,8:07:31,-0.3,-0.85,-0.225,0.929,72.5,31.8,77
2927,8:07:32,-0.575,-0.875,0.075,1.05,54.9,29,94.3
2928,8:07:33,-0.15,-0.675,0.15,0.708,81.4,47.5,98.6
2929,8:07:34,-0.225,-0.875,-0.275,0.944,77,29,74
2930,8:07:35,-0.675,-1.2,-0.625,1.512,47.5,0,51.3
2931,8:07:36,-0.35,-0.9,-0.2,0.986,69.5,25.8,78.5
2932,8:07:37,-0.175,-0.925,-0.125,0.95,79.9,22.3,82.8
2933,8:07:38,-0.175,-0.925,-0.125,0.95,79.9,22.3,82.8
2934,8:07:39,-0.3,-1.525,-0.2,1.567,72.5,0,78.5
2935,8:07:40,-0.225,-0.975,-0.275,1.038,77,12.8,74
2936,8:07:41,-0.05,-0.9,0.05,0.903,87.1,25.8,92.9
2937,8:07:42,-0.275,-0.85,0.025,0.894,74,31.8,91.4
2938,8:07:43,-0.3,-1.025,-0.125,1.075,72.5,0,82.8
2939,8:07:44,-0.875,-0.825,0.075,1.205,29,34.4,94.3
2940,8:07:45,-0.575,-0.925,0.075,1.092,54.9,22.3,94.3
2941,8:07:46,-0.5,-1.65,-0.325,1.754,60,0,71
2942,8:07:47,-0.45,-0.875,0.075,0.987,63.3,29,94.3
2943,8:07:48,-0.675,-0.7,0.1,0.978,47.5,45.6,95.7
2944,8:07:49,-0.475,-1,-0.075,1.11,61.6,0,85.7
2945,8:07:50,-0.625,-0.95,0,1.137,51.3,18.2,90
2946,8:07:51,-0.525,-1.025,-0.2,1.169,58.3,0,78.5
2947,8:07:52,-0.6,-0.9,0.125,1.089,53.1,25.8,97.2
2948,8:07:53,-0.8,-0.6,0.375,1.068,36.9,53.1,112
2949,8:07:54,-0.725,-1.025,-0.15,1.264,43.5,0,81.4
2950,8:07:55,-0.8,-0.9,0.075,1.206,36.9,25.8,94.3
2951,8:07:56,-0.475,-0.9,-0.1,1.023,61.6,25.8,84.3
2952,8:07:57,-0.475,-0.9,0.025,1.018,61.6,25.8,91.4
2953,8:07:58,-0.425,-0.7,0.375,0.901,64.8,45.6,112
2954,8:07:59,-0.475,-1.025,0.075,1.132,61.6,0,94.3
2955,8:08:00,-0.5,-0.775,0.275,0.962,60,39.2,106
2956,8:08:01,-0.75,-0.9,-0.15,1.181,41.4,25.8,81.4
2957,8:08:02,-0.35,-0.825,-0.075,0.899,69.5,34.4,85.7
2958,8:08:03,-0.8,-0.65,0.125,1.038,36.9,49.5,97.2
2959,8:08:04,-0.325,-1.4,0.25,1.459,71,0,104.5
2960,8:08:05,-0.425,-0.8,0.15,0.918,64.8,36.9,98.6
2961,8:08:06,-0.75,-1.275,-0.325,1.515,41.4,0,71
2962,8:08:07,-0.3,-0.7,-0.125,0.772,72.5,45.6,82.8
2963,8:08:08,-0.45,-0.85,0.25,0.994,63.3,31.8,104.5
2964,8:08:09,-0.5,-0.825,-0.15,0.976,60,34.4,81.4
2965,8:08:10,-0.725,-1.025,0.025,1.256,43.5,0,91.4
2966,8:08:11,-0.275,-1.3,-0.225,1.348,74,0,77
2967,8:08:12,-0.25,-0.95,0.125,0.99,75.5,18.2,97.2
2968,8:08:13,-0.775,-0.875,0.025,1.169,39.2,29,91.4
2969,8:08:14,-0.2,-0.8,0.2,0.849,78.5,36.9,101.5
2970,8:08:15,-0.5,-0.95,0.125,1.081,60,18.2,97.2
2971,8:08:16,-0.25,-1.55,-0.1,1.573,75.5,0,84.3
2972,8:08:17,-0.5,-1.125,0.1,1.235,60,0,95.7
2973,8:08:18,-0.25,-1.05,0.175,1.093,75.5,0,100.1
2974,8:08:19,-0.55,-0.875,0.05,1.035,56.6,29,92.9
2975,8:08:20,-0.575,-0.7,0,0.906,54.9,45.6,90
2976,8:08:21,-0.15,-1.125,0.05,1.136,81.4,0,92.9
2977,8:08:22,-0.55,-1.1,-0.1,1.234,56.6,0,84.3
2978,8:08:23,-0.325,-1.375,0.025,1.413,71,0,91.4
2979,8:08:24,-0.7,-0.975,-0.15,1.21,45.6,12.8,81.4
2980,8:08:25,-0.775,-0.8,0.25,1.142,39.2,36.9,104.5
2981,8:08:26,-0.625,-0.95,0,1.137,51.3,18.2,90
2982,8:08:27,-0.675,-0.875,0.225,1.128,47.5,29,103
2983,8:08:28,-0.15,-0.825,0.025,0.839,81.4,34.4,91.4
2984,8:08:29,-0.775,-0.925,0.1,1.211,39.2,22.3,95.7
2985,8:08:30,-0.425,-0.825,0.25,0.961,64.8,34.4,104.5
2986,8:08:31,-0.3,-1.025,0.025,1.068,72.5,0,91.4
2987,8:08:32,-0.5,-0.725,0.05,0.882,60,43.5,92.9
2988,8:08:33,-0.325,-0.95,-0.225,1.029,71,18.2,77
2989,8:08:34,-0.425,-0.825,0.2,0.949,64.8,34.4,101.5
2990,8:08:35,-0.975,-0.625,0.2,1.175,12.8,51.3,101.5
2991,8:08:36,-0.275,-0.875,-0.15,0.929,74,29,81.4
2992,8:08:37,-0.7,-0.975,-0.075,1.203,45.6,12.8,85.7
2993,8:08:38,-0.725,-0.975,-0.15,1.224,43.5,12.8,81.4
2994,8:08:39,-0.5,-0.85,0.1,0.991,60,31.8,95.7
2995,8:08:40,-0.625,-0.75,0.175,0.992,51.3,41.4,100.1
2996,8:08:41,-0.375,-1.075,-0.25,1.166,68,0,75.5
2997,8:08:42,-0.5,-0.975,-0.125,1.103,60,12.8,82.8
2998,8:08:43,-0.6,-0.775,0.075,0.983,53.1,39.2,94.3
2999,8:08:44,-0.275,-0.75,0.05,0.8,74,41.4,92.9
3000,8:08:45,-0.325,-0.825,0.15,0.899,71,34.4,98.6
3001,8:08:46,-0.375,-0.8,-0.1,0.889,68,36.9,84.3
3002,8:08:47,-0.175,-0.775,0,0.795,79.9,39.2,90
3003,8:08:48,-0.525,-0.85,0.075,1.002,58.3,31.8,94.3
3004,8:08:49,-0.6,-0.75,0.05,0.962,53.1,41.4,92.9
3005,8:08:50,-0.225,-1.075,-0.175,1.112,77,0,79.9
3006,8:08:51,-0.575,-1,-0.125,1.16,54.9,0,82.8
3007,8:08:52,-0.35,-1.025,-0.35,1.138,69.5,0,69.5
3008,8:08:53,-0.45,-0.9,0.025,1.007,63.3,25.8,91.4
3009,8:08:54,-0.55,-0.8,0.125,0.979,56.6,36.9,97.2
3010,8:08:55,-0.45,-0.975,-0.225,1.097,63.3,12.8,77
3011,8:08:56,-0.575,-0.725,0.05,0.927,54.9,43.5,92.9
3012,8:08:57,-0.4,-1.125,-0.2,1.211,66.4,0,78.5
3013,8:08:58,-0.625,-0.825,0.175,1.05,51.3,34.4,100.1
3014,8:08:59,-0.55,-0.7,0.4,0.976,56.6,45.6,113.6
3015,8:09:00,-0.825,-0.65,0.275,1.086,34.4,49.5,106
3016,8:09:01,-0.775,-0.7,0.075,1.047,39.2,45.6,94.3
3017,8:09:02,-0.5,-0.8,0.1,0.949,60,36.9,95.7
3018,8:09:03,-0.925,-0.675,0.275,1.178,22.3,47.5,106
3019,8:09:04,-0.625,-0.825,0.1,1.04,51.3,34.4,95.7
3020,8:09:05,-1.125,-0.7,0.175,1.337,0,45.6,100.1
3021,8:09:06,-0.675,-0.7,0.375,1.042,47.5,45.6,112
3022,8:09:07,-0.7,-0.875,0.125,1.127,45.6,29,97.2
